epoch,true_class,pred_class,value
3,Marine waters,Pastures,0.0
3,Marine waters,Complex cultivation patterns,0.0
3,Marine waters,Land principally occupied by agriculture,0.0
3,Marine waters,Agro-forestry areas,0.0
3,Marine waters,Broad-leaved forest,0.011696
3,Marine waters,Coniferous forest,0.093567
3,Marine waters,Mixed forest,0.099415
3,Marine waters,Natural grassland and sparsely vegetated areas,0.0
3,Marine waters,"Moors, heathland and sclerophyllous vegetation",0.0
3,Marine waters,"Transitional woodland, shrub",0.0
3,Marine waters,"Beaches, dunes, sands",0.0
3,Marine waters,Inland wetlands,0.0
3,Marine waters,Coastal wetlands,0.0
3,Marine waters,Inland waters,0.005848
3,Marine waters,Marine waters,0.736842
4,Urban fabric,Urban fabric,0.20297
4,Urban fabric,Industrial or commercial units,0.0
4,Urban fabric,Arable land,0.643564
4,Urban fabric,Permanent crops,0.00495
4,Urban fabric,Pastures,0.108911
4,Urban fabric,Complex cultivation patterns,0.282178
4,Urban fabric,Land principally occupied by agriculture,0.0
4,Urban fabric,Agro-forestry areas,0.0
4,Urban fabric,Broad-leaved forest,0.029703
4,Urban fabric,Coniferous forest,0.049505
4,Urban fabric,Mixed forest,0.153465
4,Urban fabric,Natural grassland and sparsely vegetated areas,0.0
4,Urban fabric,"Moors, heathland and sclerophyllous vegetation",0.0
4,Urban fabric,"Transitional woodland, shrub",0.0
4,Urban fabric,"Beaches, dunes, sands",0.0
4,Urban fabric,Inland wetlands,0.0
4,Urban fabric,Coastal wetlands,0.0
4,Urban fabric,Inland waters,0.0
4,Urban fabric,Marine waters,0.0
4,Industrial or commercial units,Urban fabric,0.434783
4,Industrial or commercial units,Industrial or commercial units,0.021739
4,Industrial or commercial units,Arable land,0.521739
4,Industrial or commercial units,Permanent crops,0.065217
4,Industrial or commercial units,Pastures,0.086957
4,Industrial or commercial units,Complex cultivation patterns,0.391304
4,Industrial or commercial units,Land principally occupied by agriculture,0.0
4,Industrial or commercial units,Agro-forestry areas,0.0
4,Industrial or commercial units,Broad-leaved forest,0.021739
4,Industrial or commercial units,Coniferous forest,0.065217
4,Industrial or commercial units,Mixed forest,0.304348
4,Industrial or commercial units,Natural grassland and sparsely vegetated areas,0.0
4,Industrial or commercial units,"Moors, heathland and sclerophyllous vegetation",0.0
4,Industrial or commercial units,"Transitional woodland, shrub",0.0
4,Industrial or commercial units,"Beaches, dunes, sands",0.0
4,Industrial or commercial units,Inland wetlands,0.0
4,Industrial or commercial units,Coastal wetlands,0.0
4,Industrial or commercial units,Inland waters,0.0
4,Industrial or commercial units,Marine waters,0.0
4,Arable land,Urban fabric,0.058085
4,Arable land,Industrial or commercial units,0.00157
4,Arable land,Arable land,0.728414
4,Arable land,Permanent crops,0.017268
4,Arable land,Pastures,0.1146
4,Arable land,Complex cultivation patterns,0.127159
4,Arable land,Land principally occupied by agriculture,0.0
4,Arable land,Agro-forestry areas,0.026688
4,Arable land,Broad-leaved forest,0.018838
4,Arable land,Coniferous forest,0.105181
4,Arable land,Mixed forest,0.161695
4,Arable land,Natural grassland and sparsely vegetated areas,0.0
4,Arable land,"Moors, heathland and sclerophyllous vegetation",0.0
4,Arable land,"Transitional woodland, shrub",0.00314
4,Arable land,"Beaches, dunes, sands",0.0
4,Arable land,Inland wetlands,0.0
4,Arable land,Coastal wetlands,0.0
4,Arable land,Inland waters,0.0
4,Arable land,Marine waters,0.0
4,Permanent crops,Urban fabric,0.19469
4,Permanent crops,Industrial or commercial units,0.00885
4,Permanent crops,Arable land,0.59292
4,Permanent crops,Permanent crops,0.044248
4,Permanent crops,Pastures,0.079646
4,Permanent crops,Complex cultivation patterns,0.283186
4,Permanent crops,Land principally occupied by agriculture,0.0
4,Permanent crops,Agro-forestry areas,0.053097
4,Permanent crops,Broad-leaved forest,0.115044
4,Permanent crops,Coniferous forest,0.00885
4,Permanent crops,Mixed forest,0.061947
4,Permanent crops,Natural grassland and sparsely vegetated areas,0.0
4,Permanent crops,"Moors, heathland and sclerophyllous vegetation",0.0
4,Permanent crops,"Transitional woodland, shrub",0.0
4,Permanent crops,"Beaches, dunes, sands",0.0
4,Permanent crops,Inland wetlands,0.0
4,Permanent crops,Coastal wetlands,0.0
4,Permanent crops,Inland waters,0.0
4,Permanent crops,Marine waters,0.0
4,Pastures,Urban fabric,0.029703
4,Pastures,Industrial or commercial units,0.0
4,Pastures,Arable land,0.613861
4,Pastures,Permanent crops,0.009901
4,Pastures,Pastures,0.237624
4,Pastures,Complex cultivation patterns,0.115512
4,Pastures,Land principally occupied by agriculture,0.0
4,Pastures,Agro-forestry areas,0.029703
4,Pastures,Broad-leaved forest,0.019802
4,Pastures,Coniferous forest,0.069307
4,Pastures,Mixed forest,0.135314
4,Pastures,Natural grassland and sparsely vegetated areas,0.0
4,Pastures,"Moors, heathland and sclerophyllous vegetation",0.0
4,Pastures,"Transitional woodland, shrub",0.0
4,Pastures,"Beaches, dunes, sands",0.0
4,Pastures,Inland wetlands,0.0
4,Pastures,Coastal wetlands,0.0
4,Pastures,Inland waters,0.0
4,Pastures,Marine waters,0.0
4,Complex cultivation patterns,Urban fabric,0.065789
4,Complex cultivation patterns,Industrial or commercial units,0.0
4,Complex cultivation patterns,Arable land,0.585526
4,Complex cultivation patterns,Permanent crops,0.0
4,Complex cultivation patterns,Pastures,0.082237
4,Complex cultivation patterns,Complex cultivation patterns,0.174342
4,Complex cultivation patterns,Land principally occupied by agriculture,0.0
4,Complex cultivation patterns,Agro-forestry areas,0.006579
4,Complex cultivation patterns,Broad-leaved forest,0.046053
4,Complex cultivation patterns,Coniferous forest,0.069079
4,Complex cultivation patterns,Mixed forest,0.171053
4,Complex cultivation patterns,Natural grassland and sparsely vegetated areas,0.0
4,Complex cultivation patterns,"Moors, heathland and sclerophyllous vegetation",0.0
4,Complex cultivation patterns,"Transitional woodland, shrub",0.0
4,Complex cultivation patterns,"Beaches, dunes, sands",0.0
4,Complex cultivation patterns,Inland wetlands,0.0
4,Complex cultivation patterns,Coastal wetlands,0.0
4,Complex cultivation patterns,Inland waters,0.003289
4,Complex cultivation patterns,Marine waters,0.0
4,Land principally occupied by agriculture,Urban fabric,0.0
4,Land principally occupied by agriculture,Industrial or commercial units,0.0
4,Land principally occupied by agriculture,Arable land,0.0
4,Land principally occupied by agriculture,Permanent crops,0.0
4,Land principally occupied by agriculture,Pastures,0.0
4,Land principally occupied by agriculture,Complex cultivation patterns,0.0
4,Land principally occupied by agriculture,Land principally occupied by agriculture,0.0
4,Land principally occupied by agriculture,Agro-forestry areas,0.0
4,Land principally occupied by agriculture,Broad-leaved forest,0.0
4,Land principally occupied by agriculture,Coniferous forest,0.0
4,Land principally occupied by agriculture,Mixed forest,0.0
4,Land principally occupied by agriculture,Natural grassland and sparsely vegetated areas,0.0
4,Land principally occupied by agriculture,"Moors, heathland and sclerophyllous vegetation",0.0
4,Land principally occupied by agriculture,"Transitional woodland, shrub",0.0
4,Land principally occupied by agriculture,"Beaches, dunes, sands",0.0
4,Land principally occupied by agriculture,Inland wetlands,0.0
4,Land principally occupied by agriculture,Coastal wetlands,0.0
4,Land principally occupied by agriculture,Inland waters,0.0
4,Land principally occupied by agriculture,Marine waters,0.0
4,Agro-forestry areas,Urban fabric,0.043956
4,Agro-forestry areas,Industrial or commercial units,0.010989
4,Agro-forestry areas,Arable land,0.67033
4,Agro-forestry areas,Permanent crops,0.120879
4,Agro-forestry areas,Pastures,0.186813
4,Agro-forestry areas,Complex cultivation patterns,0.263736
4,Agro-forestry areas,Land principally occupied by agriculture,0.0
4,Agro-forestry areas,Agro-forestry areas,0.241758
4,Agro-forestry areas,Broad-leaved forest,0.054945
4,Agro-forestry areas,Coniferous forest,0.0
4,Agro-forestry areas,Mixed forest,0.010989
4,Agro-forestry areas,Natural grassland and sparsely vegetated areas,0.0
4,Agro-forestry areas,"Moors, heathland and sclerophyllous vegetation",0.0
4,Agro-forestry areas,"Transitional woodland, shrub",0.0
4,Agro-forestry areas,"Beaches, dunes, sands",0.0
4,Agro-forestry areas,Inland wetlands,0.0
4,Agro-forestry areas,Coastal wetlands,0.0
4,Agro-forestry areas,Inland waters,0.0
4,Agro-forestry areas,Marine waters,0.0
4,Broad-leaved forest,Urban fabric,0.020362
4,Broad-leaved forest,Industrial or commercial units,0.002262
4,Broad-leaved forest,Arable land,0.395928
4,Broad-leaved forest,Permanent crops,0.004525
4,Broad-leaved forest,Pastures,0.067873
4,Broad-leaved forest,Complex cultivation patterns,0.115385
4,Broad-leaved forest,Land principally occupied by agriculture,0.0
4,Broad-leaved forest,Agro-forestry areas,0.020362
4,Broad-leaved forest,Broad-leaved forest,0.024887
4,Broad-leaved forest,Coniferous forest,0.171946
4,Broad-leaved forest,Mixed forest,0.294118
4,Broad-leaved forest,Natural grassland and sparsely vegetated areas,0.0
4,Broad-leaved forest,"Moors, heathland and sclerophyllous vegetation",0.0
4,Broad-leaved forest,"Transitional woodland, shrub",0.002262
4,Broad-leaved forest,"Beaches, dunes, sands",0.0
4,Broad-leaved forest,Inland wetlands,0.0
4,Broad-leaved forest,Coastal wetlands,0.0
4,Broad-leaved forest,Inland waters,0.002262
4,Broad-leaved forest,Marine waters,0.004525
4,Coniferous forest,Urban fabric,0.016393
4,Coniferous forest,Industrial or commercial units,0.0
4,Coniferous forest,Arable land,0.260246
4,Coniferous forest,Permanent crops,0.0
4,Coniferous forest,Pastures,0.028689
4,Coniferous forest,Complex cultivation patterns,0.036885
4,Coniferous forest,Land principally occupied by agriculture,0.0
4,Coniferous forest,Agro-forestry areas,0.0
4,Coniferous forest,Broad-leaved forest,0.006148
4,Coniferous forest,Coniferous forest,0.483607
4,Coniferous forest,Mixed forest,0.569672
4,Coniferous forest,Natural grassland and sparsely vegetated areas,0.0
4,Coniferous forest,"Moors, heathland and sclerophyllous vegetation",0.0
4,Coniferous forest,"Transitional woodland, shrub",0.04918
4,Coniferous forest,"Beaches, dunes, sands",0.0
4,Coniferous forest,Inland wetlands,0.004098
4,Coniferous forest,Coastal wetlands,0.0
4,Coniferous forest,Inland waters,0.010246
4,Coniferous forest,Marine waters,0.010246
4,Mixed forest,Urban fabric,0.023762
4,Mixed forest,Industrial or commercial units,0.0
4,Mixed forest,Arable land,0.263366
4,Mixed forest,Permanent crops,0.0
4,Mixed forest,Pastures,0.019802
4,Mixed forest,Complex cultivation patterns,0.049505
4,Mixed forest,Land principally occupied by agriculture,0.0
4,Mixed forest,Agro-forestry areas,0.0
4,Mixed forest,Broad-leaved forest,0.005941
4,Mixed forest,Coniferous forest,0.483168
4,Mixed forest,Mixed forest,0.6
4,Mixed forest,Natural grassland and sparsely vegetated areas,0.0
4,Mixed forest,"Moors, heathland and sclerophyllous vegetation",0.0
4,Mixed forest,"Transitional woodland, shrub",0.037624
4,Mixed forest,"Beaches, dunes, sands",0.0
4,Mixed forest,Inland wetlands,0.00198
4,Mixed forest,Coastal wetlands,0.0
4,Mixed forest,Inland waters,0.007921
4,Mixed forest,Marine waters,0.009901
4,Natural grassland and sparsely vegetated areas,Urban fabric,0.0
4,Natural grassland and sparsely vegetated areas,Industrial or commercial units,0.0
4,Natural grassland and sparsely vegetated areas,Arable land,0.342105
4,Natural grassland and sparsely vegetated areas,Permanent crops,0.0
4,Natural grassland and sparsely vegetated areas,Pastures,0.026316
4,Natural grassland and sparsely vegetated areas,Complex cultivation patterns,0.026316
4,Natural grassland and sparsely vegetated areas,Land principally occupied by agriculture,0.0
4,Natural grassland and sparsely vegetated areas,Agro-forestry areas,0.0
4,Natural grassland and sparsely vegetated areas,Broad-leaved forest,0.026316
4,Natural grassland and sparsely vegetated areas,Coniferous forest,0.052632
4,Natural grassland and sparsely vegetated areas,Mixed forest,0.184211
4,Natural grassland and sparsely vegetated areas,Natural grassland and sparsely vegetated areas,0.0
4,Natural grassland and sparsely vegetated areas,"Moors, heathland and sclerophyllous vegetation",0.0
4,Natural grassland and sparsely vegetated areas,"Transitional woodland, shrub",0.0
4,Natural grassland and sparsely vegetated areas,"Beaches, dunes, sands",0.0
4,Natural grassland and sparsely vegetated areas,Inland wetlands,0.0
4,Natural grassland and sparsely vegetated areas,Coastal wetlands,0.0
4,Natural grassland and sparsely vegetated areas,Inland waters,0.0
4,Natural grassland and sparsely vegetated areas,Marine waters,0.0
4,"Moors, heathland and sclerophyllous vegetation",Urban fabric,0.108696
4,"Moors, heathland and sclerophyllous vegetation",Industrial or commercial units,0.0
4,"Moors, heathland and sclerophyllous vegetation",Arable land,0.152174
4,"Moors, heathland and sclerophyllous vegetation",Permanent crops,0.021739
4,"Moors, heathland and sclerophyllous vegetation",Pastures,0.0
4,"Moors, heathland and sclerophyllous vegetation",Complex cultivation patterns,0.195652
4,"Moors, heathland and sclerophyllous vegetation",Land principally occupied by agriculture,0.0
4,"Moors, heathland and sclerophyllous vegetation",Agro-forestry areas,0.021739
4,"Moors, heathland and sclerophyllous vegetation",Broad-leaved forest,0.086957
4,"Moors, heathland and sclerophyllous vegetation",Coniferous forest,0.065217
4,"Moors, heathland and sclerophyllous vegetation",Mixed forest,0.304348
4,"Moors, heathland and sclerophyllous vegetation",Natural grassland and sparsely vegetated areas,0.0
4,"Moors, heathland and sclerophyllous vegetation","Moors, heathland and sclerophyllous vegetation",0.0
4,"Moors, heathland and sclerophyllous vegetation","Transitional woodland, shrub",0.0
4,"Moors, heathland and sclerophyllous vegetation","Beaches, dunes, sands",0.0
4,"Moors, heathland and sclerophyllous vegetation",Inland wetlands,0.0
4,"Moors, heathland and sclerophyllous vegetation",Coastal wetlands,0.0
4,"Moors, heathland and sclerophyllous vegetation",Inland waters,0.0
4,"Moors, heathland and sclerophyllous vegetation",Marine waters,0.0
4,"Transitional woodland, shrub",Urban fabric,0.016461
4,"Transitional woodland, shrub",Industrial or commercial units,0.0
4,"Transitional woodland, shrub",Arable land,0.3107
4,"Transitional woodland, shrub",Permanent crops,0.014403
4,"Transitional woodland, shrub",Pastures,0.024691
4,"Transitional woodland, shrub",Complex cultivation patterns,0.109053
4,"Transitional woodland, shrub",Land principally occupied by agriculture,0.0
4,"Transitional woodland, shrub",Agro-forestry areas,0.020576
4,"Transitional woodland, shrub",Broad-leaved forest,0.041152
4,"Transitional woodland, shrub",Coniferous forest,0.312757
4,"Transitional woodland, shrub",Mixed forest,0.425926
4,"Transitional woodland, shrub",Natural grassland and sparsely vegetated areas,0.0
4,"Transitional woodland, shrub","Moors, heathland and sclerophyllous vegetation",0.0
4,"Transitional woodland, shrub","Transitional woodland, shrub",0.032922
4,"Transitional woodland, shrub","Beaches, dunes, sands",0.0
4,"Transitional woodland, shrub",Inland wetlands,0.004115
4,"Transitional woodland, shrub",Coastal wetlands,0.0
4,"Transitional woodland, shrub",Inland waters,0.006173
4,"Transitional woodland, shrub",Marine waters,0.004115
4,"Beaches, dunes, sands",Urban fabric,0.0
4,"Beaches, dunes, sands",Industrial or commercial units,0.0
4,"Beaches, dunes, sands",Arable land,0.333333
4,"Beaches, dunes, sands",Permanent crops,0.0
4,"Beaches, dunes, sands",Pastures,0.0
4,"Beaches, dunes, sands",Complex cultivation patterns,0.0
4,"Beaches, dunes, sands",Land principally occupied by agriculture,0.0
4,"Beaches, dunes, sands",Agro-forestry areas,0.0
4,"Beaches, dunes, sands",Broad-leaved forest,0.166667
4,"Beaches, dunes, sands",Coniferous forest,0.166667
4,"Beaches, dunes, sands",Mixed forest,0.166667
4,"Beaches, dunes, sands",Natural grassland and sparsely vegetated areas,0.0
4,"Beaches, dunes, sands","Moors, heathland and sclerophyllous vegetation",0.0
4,"Beaches, dunes, sands","Transitional woodland, shrub",0.0
4,"Beaches, dunes, sands","Beaches, dunes, sands",0.0
4,"Beaches, dunes, sands",Inland wetlands,0.0
4,"Beaches, dunes, sands",Coastal wetlands,0.0
4,"Beaches, dunes, sands",Inland waters,0.0
4,"Beaches, dunes, sands",Marine waters,0.166667
4,Inland wetlands,Urban fabric,0.015873
4,Inland wetlands,Industrial or commercial units,0.0
4,Inland wetlands,Arable land,0.285714
4,Inland wetlands,Permanent crops,0.0
4,Inland wetlands,Pastures,0.095238
4,Inland wetlands,Complex cultivation patterns,0.031746
4,Inland wetlands,Land principally occupied by agriculture,0.0
4,Inland wetlands,Agro-forestry areas,0.015873
4,Inland wetlands,Broad-leaved forest,0.031746
4,Inland wetlands,Coniferous forest,0.31746
4,Inland wetlands,Mixed forest,0.396825
4,Inland wetlands,Natural grassland and sparsely vegetated areas,0.0
4,Inland wetlands,"Moors, heathland and sclerophyllous vegetation",0.0
4,Inland wetlands,"Transitional woodland, shrub",0.031746
4,Inland wetlands,"Beaches, dunes, sands",0.0
4,Inland wetlands,Inland wetlands,0.0
4,Inland wetlands,Coastal wetlands,0.0
4,Inland wetlands,Inland waters,0.0
4,Inland wetlands,Marine waters,0.015873
4,Coastal wetlands,Urban fabric,0.1
4,Coastal wetlands,Industrial or commercial units,0.0
4,Coastal wetlands,Arable land,0.6
4,Coastal wetlands,Permanent crops,0.0
4,Coastal wetlands,Pastures,0.0
4,Coastal wetlands,Complex cultivation patterns,0.2
4,Coastal wetlands,Land principally occupied by agriculture,0.0
4,Coastal wetlands,Agro-forestry areas,0.0
4,Coastal wetlands,Broad-leaved forest,0.4
4,Coastal wetlands,Coniferous forest,0.0
4,Coastal wetlands,Mixed forest,0.0
4,Coastal wetlands,Natural grassland and sparsely vegetated areas,0.0
4,Coastal wetlands,"Moors, heathland and sclerophyllous vegetation",0.0
4,Coastal wetlands,"Transitional woodland, shrub",0.0
4,Coastal wetlands,"Beaches, dunes, sands",0.0
4,Coastal wetlands,Inland wetlands,0.0
4,Coastal wetlands,Coastal wetlands,0.0
4,Coastal wetlands,Inland waters,0.0
4,Coastal wetlands,Marine waters,0.0
4,Inland waters,Urban fabric,0.005495
4,Inland waters,Industrial or commercial units,0.0
4,Inland waters,Arable land,0.236264
4,Inland waters,Permanent crops,0.0
4,Inland waters,Pastures,0.016484
4,Inland waters,Complex cultivation patterns,0.027473
4,Inland waters,Land principally occupied by agriculture,0.0
4,Inland waters,Agro-forestry areas,0.0
4,Inland waters,Broad-leaved forest,0.010989
4,Inland waters,Coniferous forest,0.620879
4,Inland waters,Mixed forest,0.703297
4,Inland waters,Natural grassland and sparsely vegetated areas,0.0
4,Inland waters,"Moors, heathland and sclerophyllous vegetation",0.0
4,Inland waters,"Transitional woodland, shrub",0.021978
4,Inland waters,"Beaches, dunes, sands",0.0
4,Inland waters,Inland wetlands,0.0
4,Inland waters,Coastal wetlands,0.0
4,Inland waters,Inland waters,0.021978
4,Inland waters,Marine waters,0.021978
4,Marine waters,Urban fabric,0.005848
4,Marine waters,Industrial or commercial units,0.0
4,Marine waters,Arable land,0.064327
4,Marine waters,Permanent crops,0.005848
4,Marine waters,Pastures,0.0
4,Marine waters,Complex cultivation patterns,0.0
4,Marine waters,Land principally occupied by agriculture,0.0
4,Marine waters,Agro-forestry areas,0.0
4,Marine waters,Broad-leaved forest,0.017544
4,Marine waters,Coniferous forest,0.087719
4,Marine waters,Mixed forest,0.116959
4,Marine waters,Natural grassland and sparsely vegetated areas,0.0
4,Marine waters,"Moors, heathland and sclerophyllous vegetation",0.0
4,Marine waters,"Transitional woodland, shrub",0.011696
4,Marine waters,"Beaches, dunes, sands",0.0
4,Marine waters,Inland wetlands,0.0
4,Marine waters,Coastal wetlands,0.0
4,Marine waters,Inland waters,0.0
4,Marine waters,Marine waters,0.748538
